X1,X2,X3,Y
775,120,915,-20
489,955,85,1359
180,423,558,45
668,400,472,596
537,378,95,820
645,936,585,996
534,637,424,747
665,489,352,802
432,118,316,234
689,122,224,587
48,762,142,668
686,302,603,385
87,980,811,256
825,430,646,609
472,282,491,263
330,456,577,209
900,623,656,867
976,31,181,826
792,486,732,546
973,273,595,651
155,359,875,-361
856,484,774,566
524,929,890,563
422,579,364,637
214,567,391,390
813,408,89,1132
596,685,966,315
25,973,328,670
70,728,238,560
473,542,129,886
559,518,946,131
404,588,980,12
769,274,518,525
394,984,145,1233
27,887,884,30
290,898,30,1158
447,710,799,358
208,313,135,386
389,433,959,-137
55,551,718,-112
45,618,604,59
705,149,500,354
740,590,1,1329
136,215,748,-397
615,851,117,1349
944,29,844,129
159,607,4,762
642,170,785,27
804,703,510,997
768,534,466,836
557,132,72,617
187,369,888,-332
980,304,288,996
173,92,98,167
405,455,983,-123
881,913,274,1520
406,585,184,807
464,979,426,1017
79,934,333,680
287,908,760,435
399,373,107,665
357,78,752,-317
565,440,489,516
887,930,440,1377
611,500,831,280
195,758,887,66
274,69,14,329
993,25,961,57
471,844,430,885
92,558,921,-271
800,455,626,629
480,928,214,1194
514,733,175,1072
716,788,111,1393
648,341,223,766
966,140,312,794
673,209,585,297
148,734,712,170
229,784,352,661
648,127,603,172
568,161,89,640
641,779,644,776
635,733,976,392
314,958,219,1053
893,737,674,956
961,140,617,484
421,707,431,697
855,39,651,243
401,666,655,412
918,173,645,446
451,853,668,636
168,915,985,98
204,780,220,764
73,700,329,444
166,411,853,-276
511,60,675,-104
734,668,70,1332
44,458,909,-407
485,296,438,343
971,999,654,1316
711,889,484,1116
485,772,202,1055
90,400,901,-411
197,785,78,904
524,340,970,-106
276,940,411,805
573,412,11,974
571,353,896,28
522,485,829,178
639,216,560,295
99,758,670,187
62,478,809,-269
133,20,984,-831
494,490,331,653
389,87,57,419
943,721,948,716
527,900,513,914
347,623,692,278
178,187,12,353
323,136,384,75
874,693,76,1491
168,649,876,-59
34,461,406,89
793,480,813,460
665,182,441,406
935,514,949,500
307,925,153,1079
155,220,887,-512
203,945,802,346
517,336,667,186
709,920,474,1155
794,178,657,315
958,442,763,637
78,536,618,-4
692,163,769,86
368,282,614,36
472,347,689,130
261,23,791,-507
302,973,914,361
663,739,796,606
9,793,462,340
869,982,175,1676
810,329,265,874
116,929,971,74
439,239,341,337
161,211,32,340
91,204,379,-84
888,729,549,1068
923,677,768,832
236,282,861,-343
277,675,852,100
537,412,293,656
27,572,351,248
980,606,110,1476
833,980,180,1633
960,326,98,1188
880,374,962,292
660,998,969,689
770,350,631,489
669,148,412,405
408,194,667,-65
202,620,841,-19
673,335,524,484
341,756,880,217
196,346,198,344
164,127,229,62
705,520,379,846
673,437,185,925
854,12,232,634
935,793,389,1339
924,196,552,568
684,432,313,803
802,769,481,1090
387,555,96,846
806,131,999,-62
44,781,803,22
514,346,83,777
741,212,858,95
974,710,196,1488
223,586,702,107
94,238,611,-279
144,840,835,149
207,138,706,-361
232,762,794,200
282,809,422,669
787,440,25,1202
861,219,748,332
905,21,826,100
276,128,949,-545
505,793,756,542
316,687,923,80
351,405,912,-156
900,50,849,101
594,427,773,248
559,65,277,347
922,982,302,1602
648,972,351,1269
292,204,472,24
409,123,737,-205
787,520,792,515
678,876,448,1106
887,776,808,855
547,451,668,330
858,656,20,1494
463,866,613,716
28,689,206,511
311,428,998,-259
833,292,115,1010
169,457,226,400
681,196,177,700
313,281,240,354
358,954,530,782
254,462,649,67
2,76,524,-446
155,250,563,-158
903,704,798,809
351,769,544,576
400,770,730,440
240,553,668,125
456,835,98,1193
970,824,553,1241
947,227,159,1015
691,684,232,1143
44,443,982,-495
26,805,103,728
867,956,354,1469
991,738,276,1453
325,733,836,222
576,343,239,680
871,324,699,496
947,123,708,362
822,597,205,1214
651,664,52,1263
658,808,267,1199
816,252,611,457
882,854,760,976
28,595,211,412
396,107,892,-389
469,822,737,554
263,89,461,-109
66,155,520,-299
443,986,111,1318
676,909,180,1405
853,266,46,1073
29,312,756,-415
596,798,888,506
733,59,243,549
728,700,914,514
169,744,249,664
13,421,692,-258
134,507,166,475
337,753,909,181
24,531,145,410
835,379,243,971
210,843,773,280
288,681,15,954
377,629,863,143
661,472,837,296
936,915,306,1545
792,643,182,1253
128,842,77,893
228,978,378,828
788,274,538,524
338,171,200,309
767,638,36,1369
389,304,182,511
139,381,284,236
749,370,688,431
597,272,77,792
451,92,875,-332
161,533,955,-261
318,709,223,804
255,741,533,463
66,260,745,-419
629,165,18,776
266,838,901,203
596,84,196,484
546,956,825,677
852,560,467,945
326,445,267,504
527,787,419,895
828,54,795,87
56,40,306,-210
456,214,55,615
906,401,686,621
536,123,614,45
522,756,888,390
645,7,178,474
905,873,641,1137
832,187,18,1001
410,877,146,1141
177,99,967,-691
919,913,90,1742
452,80,853,-321
252,617,526,343
836,819,118,1537
79,222,222,79
539,862,450,951
825,455,605,675
534,474,980,28
337,168,61,444
420,507,572,355
574,973,934,613
483,391,631,243
64,180,118,126
975,367,58,1284
549,214,682,81
897,376,469,804
291,995,177,1109
206,809,756,259
907,547,670,784
439,353,391,401
546,60,38,568
286,981,141,1126
144,538,222,460
895,716,260,1351
358,193,100,451
997,841,522,1316
196,797,629,364
183,49,846,-614
376,832,420,788
877,889,113,1653
256,55,579,-268
907,79,85,901
467,24,337,154
243,41,72,212
618,895,456,1057
399,882,135,1146
780,936,550,1166
297,27,5,319
412,999,354,1057
764,144,302,606
706,107,129,684
569,369,891,47
939,194,144,989
728,508,974,262
611,396,706,301
487,39,448,78
875,695,543,1027
915,216,493,638
343,214,310,247
658,673,777,554
871,618,316,1173
31,491,520,2
581,436,222,795
267,493,417,343
298,432,957,-227
740,49,264,525
78,836,371,543
267,323,970,-380
837,966,135,1668
98,435,92,441
163,108,391,-120
579,364,716,227
150,433,140,443
698,846,977,567
17,980,769,228
38,340,107,271
82,69,645,-494
619,902,150,1371
875,572,886,561
326,969,173,1122
732,513,664,581
844,376,29,1191
344,10,541,-187
110,890,20,980
688,490,469,709
909,958,414,1453
885,598,637,846
164,87,537,-286
225,593,284,534
230,920,243,907
751,73,803,21
80,437,991,-474
726,298,96,928
842,816,386,1272
678,560,998,240
213,988,358,843
613,220,727,106
950,183,697,436
483,213,291,405
987,772,209,1550
892,565,988,469
964,823,860,927
511,333,291,553
325,617,645,297
517,382,164,735
942,192,583,551
964,824,960,828
705,687,916,476
528,94,118,504
507,100,295,312
782,760,627,915
324,43,463,-96
976,642,571,1047
418,628,16,1030
267,833,279,821
309,978,195,1092
467,703,464,706
727,221,818,130
440,330,839,-69
746,354,678,422
915,886,968,833
108,890,524,474
722,874,994,602
696,793,658,831
178,213,83,308
646,488,308,826
509,757,770,496
18,598,1,615
3,931,54,880
72,510,968,-386
948,659,188,1419
302,990,907,385
130,419,897,-348
883,777,880,780
655,488,48,1095
965,812,542,1235
430,347,804,-27
819,339,747,411
205,579,561,223
142,803,138,807
412,291,823,-120
403,487,390,500
838,681,372,1147
141,127,517,-249
809,805,121,1493
836,405,477,764
405,999,598,806
621,355,89,887
639,259,32,866
664,436,595,505
959,949,459,1449
88,31,791,-672
43,278,193,128
671,207,867,11
865,316,969,212
159,617,522,254
474,586,621,439
215,968,510,673
804,583,609,778
360,240,916,-316
553,950,407,1096
966,589,980,575
714,821,89,1446
742,434,521,655
935,392,360,967
87,936,33,990
407,332,827,-88
235,843,535,543
533,449,662,320
100,398,578,-80
979,147,275,851
213,789,345,657
404,821,540,685
852,663,105,1410
221,753,471,503
675,976,939,712
264,605,722,147
768,869,721,916
662,676,971,367
852,432,31,1253
107,282,720,-331
162,345,325,182
933,927,317,1543
806,347,618,535
753,85,206,632
839,835,831,843
805,214,724,295
590,794,236,1148
945,262,952,255
989,699,442,1246
219,961,492,688
908,260,702,466
471,730,270,931
377,840,217,1000
143,786,65,864
960,258,932,286
814,833,194,1453
361,795,331,825
366,987,304,1049
701,920,700,921
380,515,851,44
513,806,188,1131
205,814,857,162
129,172,604,-303
456,232,257,431
604,888,169,1323
619,590,439,770
679,664,900,443
891,855,700,1046
581,820,470,931
749,641,122,1268
817,992,369,1440
16,904,430,490
878,443,662,659
637,840,632,845
740,153,607,286
540,401,250,691
643,160,168,635
995,630,127,1498
596,561,929,228
609,431,614,426
422,974,50,1346
233,903,316,820
488,577,114,951
253,891,160,984
111,389,136,364
280,626,71,835
336,22,910,-552
692,377,916,153
731,950,224,1457
969,969,92,1846
354,600,385,569
469,91,186,374
538,984,726,796
632,544,74,1102
203,923,587,539
549,323,357,515
554,505,54,1005
578,355,400,533
548,483,36,995
193,150,883,-540
279,304,842,-259
444,493,456,481
922,220,503,639
112,462,269,305
198,316,681,-167
906,540,764,682
148,904,759,293
564,746,306,1004
258,630,436,452
950,350,561,739
782,665,836,611
305,458,225,538
389,213,297,305
263,247,838,-328
191,396,834,-247
927,141,181,887
129,425,9,545
267,876,374,769
567,598,812,353
160,961,189,932
167,155,229,93
651,87,600,138
929,364,742,551
313,980,290,1003
464,168,129,503
634,590,832,392
951,729,860,820
77,913,214,776
109,932,541,500
408,944,786,566
909,744,60,1593
125,430,379,176
468,8,576,-100
189,37,768,-542
267,800,19,1048
210,800,131,879
462,48,638,-128
493,720,577,636
132,390,539,-17
194,848,568,474
4,41,14,31
490,627,346,771
965,267,792,440
613,227,261,579
257,583,101,739
105,765,114,756
180,877,375,682
111,999,396,714
727,262,464,525
757,233,458,532
954,342,962,334
312,185,900,-403
595,414,618,391
746,456,723,479
512,459,393,578
530,20,209,341
472,585,324,733
607,737,512,832
28,926,983,-29
974,969,267,1676
199,217,837,-421
701,6,400,307
868,986,374,1480
862,100,186,776
179,906,477,608
897,836,42,1691
523,701,459,765
157,303,242,218
500,8,841,-333
666,163,516,313
529,529,339,719
295,744,32,1007
299,14,156,157
100,330,34,396
432,531,440,523
557,540,484,613
421,550,78,893
845,37,876,6
554,797,937,414
837,685,750,772
149,67,863,-647
462,845,421,886
120,210,312,18
310,947,666,591
274,608,816,66
722,249,773,198
523,257,662,118
791,525,587,729
670,380,632,418
503,74,853,-276
859,592,848,603
389,825,56,1158
874,568,989,453
96,567,949,-286
59,457,779,-263
287,170,119,338
344,276,155,465
307,362,15,654
468,777,314,931
605,181,748,38
878,969,424,1423
773,890,66,1597
742,157,124,775
421,999,546,874
718,452,291,879
763,166,310,619
948,678,320,1306
640,744,250,1134
492,960,390,1062
762,630,529,863
249,677,737,189
7,787,939,-145
889,854,652,1091
137,81,920,-702
299,728,877,150
9,827,473,363
83,170,476,-223
420,160,931,-351
537,835,135,1237
52,303,302,53
334,839,203,970
997,844,92,1749
546,212,330,428
50,770,138,682
135,658,939,-146
567,239,302,504
671,803,806,668
702,959,944,717
226,129,908,-553
354,567,36,885
55,136,718,-527
620,863,999,484
903,589,385,1107
29,375,555,-151
467,441,156,752
18,532,786,-236
277,244,562,-41
506,422,378,550
141,9,753,-603
849,759,244,1364
788,634,476,946
192,846,387,651
141,14,664,-509
98,478,17,559
923,859,994,788
663,728,619,772
116,176,826,-534
253,570,334,489
500,3,886,-383
592,150,4,738
509,391,132,768
559,615,197,977
265,492,821,-64
300,997,546,751
115,573,950,-262
443,392,455,380
132,539,324,347
675,128,248,555
538,803,136,1205
873,377,162,1088
856,21,31,846
345,858,864,339
610,580,505,685
1,916,77,840
78,266,666,-322
543,227,46,724
736,322,708,350
417,70,796,-309
294,559,344,509
263,382,416,229
517,71,649,-61
251,529,162,618
921,189,508,602
417,984,929,472
831,499,489,841
88,200,238,50
312,128,404,36
879,503,74,1308
119,920,491,548
78,477,927,-372
803,512,497,818
554,154,872,-164
39,323,436,-74
409,400,767,42
73,578,565,86
534,621,850,305
615,993,746,862
864,839,122,1581
110,250,780,-420
775,601,503,873
888,507,337,1058
536,458,527,467
285,139,582,-158
167,547,388,326
881,813,939,755
826,778,498,1106
643,577,817,403
853,560,637,776
484,735,295,924
396,749,105,1040
751,653,168,1236
941,717,521,1137
400,911,547,764
913,360,647,626
338,312,822,-172
948,318,957,309
922,328,506,744
191,109,52,248
158,13,86,85
10,690,948,-248
430,246,459,217
697,580,903,374
423,271,286,408
508,609,358,759
780,988,577,1191
404,636,120,920
854,110,410,554
592,751,40,1303
495,282,982,-205
975,270,342,903
947,452,450,949
585,999,581,1003
625,551,292,884
749,209,843,115
903,759,373,1289
481,825,744,562
418,557,687,288
364,508,80,792
506,4,639,-129
173,94,739,-472
898,522,74,1346
597,904,474,1027
370,950,907,413
516,735,273,978
469,268,50,687
639,658,775,522
684,529,4,1209
959,853,825,987
16,181,124,73
663,229,598,294
597,725,436,886
457,840,421,876
219,889,164,944
511,559,707,363
935,440,793,582
112,465,461,116
997,288,533,752
278,665,489,454
712,275,609,378
220,611,735,96
71,653,429,295
288,789,195,882
840,406,479,767
572,888,599,861
348,30,187,191
660,746,151,1255
819,722,847,694
38,248,421,-135
292,527,273,546
554,836,280,1110
876,272,79,1069
317,993,412,898
668,5,935,-262
344,235,478,101
253,66,980,-661
329,356,316,369
403,554,165,792
330,691,860,161
969,529,651,847
56,276,710,-378
252,493,640,105
152,670,414,408
166,784,64,886
347,347,218,476
383,76,343,116
153,384,60,477
146,959,510,595
489,438,837,90
887,284,397,774
502,363,793,72
874,475,337,1012
333,720,125,928
165,236,945,-544
391,469,497,363
616,376,27,965
288,215,695,-192
787,508,845,450
642,391,903,130
655,277,125,807
931,394,101,1224
65,393,973,-515
462,921,450,933
516,404,181,739
33,100,179,-46
790,188,505,473
183,227,38,372
230,219,742,-293
106,923,935,94
120,1,885,-764
902,824,842,884
532,501,233,800
370,118,247,241
900,501,270,1131
738,885,819,804
895,895,98,1692
215,336,411,140
314,486,856,-56
134,771,122,783
36,880,740,176
866,890,306,1450
939,492,609,822
178,283,741,-280
957,791,509,1239
999,287,360,926
420,27,805,-358
297,90,52,335
303,593,685,211
735,724,461,998
720,537,852,405
813,605,254,1164
614,944,70,1488
523,688,447,764
324,741,434,631
225,356,270,311
22,680,108,594
695,158,405,448
650,1,979,-328
842,566,590,818
489,244,918,-185
84,227,838,-527
537,489,545,481
54,5,138,-79
241,3,901,-657
429,489,670,248
748,455,158,1045
728,466,88,1106
187,896,116,967
472,639,854,257
480,104,638,-54
332,535,819,48
989,842,192,1639
572,364,176,760
477,517,462,532
431,424,335,520
41,459,887,-387
572,890,249,1213
440,584,811,213
426,449,348,527
16,358,133,241
262,602,846,18
232,294,743,-217
449,826,347,928
649,268,919,-2
730,895,523,1102
356,94,177,273
456,533,913,76
343,531,763,111
552,670,431,791
253,515,987,-219
520,923,944,499
763,212,688,287
62,784,414,432
259,843,402,700
243,553,773,23
203,739,476,466
851,127,308,670
50,97,487,-340
596,542,115,1023
148,420,441,127
146,786,494,438
833,422,418,837
676,34,540,170
10,495,505,0
726,714,566,874
283,972,28,1227
625,343,964,4
230,980,476,734
770,444,694,520
326,921,849,398
227,812,681,358
738,28,508,258
247,447,41,653
170,904,559,515
647,730,410,967
615,204,90,729
753,594,257,1090
345,463,387,421
231,757,782,206
411,592,889,114
839,32,201,670
846,240,507,579
14,645,854,-195
783,19,485,317
772,321,683,410
433,920,646,707
368,941,636,673
263,691,104,850
730,902,835,797
791,992,147,1636
337,112,46,403
926,497,336,1087
783,922,523,1182
330,633,790,173
345,616,439,522
647,684,640,691
94,90,669,-485
925,683,450,1158
892,562,988,466
222,835,102,955
946,592,742,796
370,406,837,-61
410,436,493,353
586,629,508,707
333,332,711,-46
285,444,408,321
45,354,13,386
405,808,572,641
223,639,907,-45
619,452,714,357
578,993,733,838
70,816,457,429
979,279,35,1223
354,722,243,833
277,751,789,239
133,365,954,-456
550,576,817,309
469,208,15,662
726,924,647,1003
565,11,273,303
51,201,308,-56
565,400,64,901
106,676,334,448
55,835,888,2
486,568,325,729
312,374,689,-3
238,833,576,495
600,754,399,955
834,498,790,542
367,784,480,671
42,276,519,-201
639,446,922,163
64,189,375,-122
867,543,731,679
561,561,578,544
916,220,194,942
823,36,232,627
796,794,947,643
994,690,136,1548
822,861,706,977
147,226,314,59
99,530,484,145
676,284,54,906
510,601,518,593
961,141,698,404
865,969,446,1388
384,162,935,-389
291,829,834,286
638,167,374,431
248,259,26,481
722,984,157,1549
637,377,585,429
495,102,988,-391
866,7,988,-115
854,536,922,468
779,535,523,791
470,44,962,-448
358,436,514,280
987,977,42,1922
967,933,862,1038
674,347,54,967
685,851,310,1226
969,963,753,1179
64,195,587,-328
63,276,34,305
226,862,733,355
944,25,690,279
758,132,50,840
639,97,179,557
545,641,824,362
399,974,883,490
619,594,675,538
511,829,130,1210
765,37,370,432
79,202,223,58
299,722,941,80
321,403,393,331
11,659,882,-212
356,764,583,537
336,755,743,348
396,253,477,172
434,132,448,118
826,509,650,685
804,213,985,32
201,612,142,671
575,466,899,142
649,793,993,449
889,868,434,1323
131,975,534,572
149,799,208,740
315,755,571,499
422,327,84,665
615,278,582,311
234,42,172,104
869,78,690,257
951,733,45,1639
770,854,828,796
208,376,232,352
466,407,970,-97
140,350,575,-85
623,568,685,506
70,746,808,8
533,563,7,1089
646,273,250,669
26,318,583,-239
893,635,264,1264
555,262,598,219
898,207,621,484
670,776,331,1115
201,925,322,804
912,257,715,454
787,514,381,920
878,355,581,652
482,498,174,806
698,383,804,277
161,369,638,-108
113,354,542,-75
519,728,40,1207
168,792,837,123
432,318,868,-118
285,873,515,643
17,159,367,-191
44,923,600,367
550,385,509,426
787,129,921,-5
590,453,333,710
818,296,395,719
473,599,509,563
212,497,212,497
819,247,223,843
80,967,831,216
684,433,166,951
424,637,209,852
762,517,844,435
913,480,364,1029
55,614,217,452
62,769,199,632
204,810,618,396
102,498,740,-140
683,938,322,1299
797,869,595,1071
695,78,262,511
270,274,464,80
763,503,345,921
573,61,252,382
191,277,409,59
994,733,290,1437
506,760,534,732
345,895,903,337
354,411,778,-13
70,581,2,649
261,653,295,619
683,823,498,1008
653,870,296,1227
679,49,995,-267
169,54,322,-99
74,185,169,90
259,103,952,-590
624,526,598,552
355,898,198,1055
771,582,245,1108
4,802,191,615
83,688,569,202
262,769,715,316
871,920,812,979
349,957,452,854
992,544,402,1134
395,542,707,230
405,560,868,97
648,757,826,579
84,787,447,424
334,10,792,-448
667,208,539,336
70,306,864,-488
613,895,910,598
725,120,550,295
92,996,223,865
596,661,733,524
260,420,756,-76
206,151,17,340
153,675,497,331
300,756,668,388
963,281,669,575
150,34,607,-423
675,175,297,553
651,534,310,875
425,202,826,-199
781,264,922,123
183,751,381,553
299,820,171,948
335,114,714,-265
705,25,735,-5
348,410,280,478
92,559,138,513
332,518,708,142
554,151,62,643
453,805,97,1161
286,600,207,679
882,454,938,398
288,374,794,-132
64,710,326,448
399,164,329,234
932,900,513,1319
736,945,982,699
686,273,839,120
412,258,214,456
66,223,414,-125
15,886,748,153
936,566,440,1062
947,298,422,823
19,800,297,522
444,899,431,912
126,147,215,58
537,419,978,-22
372,486,917,-59
133,667,197,603
835,389,435,789
12,419,896,-465
107,704,755,56
230,449,536,143
103,548,245,406
645,640,144,1141
428,788,418,798
120,540,975,-315
714,287,280,721
72,654,911,-185
706,150,887,-31
999,985,394,1590
801,996,846,951
669,42,638,73
899,474,83,1290
551,205,208,548
800,470,64,1206
771,678,543,906
244,204,373,75
324,996,208,1112
616,802,313,1105
275,21,955,-659
844,116,282,678
824,693,267,1250
953,468,996,425
588,254,126,716
825,757,566,1016
235,543,892,-114
155,48,575,-372
873,6,597,282
505,120,482,143
382,981,808,555
752,547,529,770
972,168,834,306
816,864,675,1005
246,91,153,184
312,24,571,-235
144,320,944,-480
48,745,852,-59
10,859,445,424
953,640,661,932
645,932,725,852
200,568,604,164
783,973,498,1258
393,855,389,859
8,987,239,756
79,622,988,-287
305,763,689,379
549,276,127,698
434,849,536,747
29,114,879,-736
301,61,668,-306
842,592,310,1124
603,718,788,533
328,11,450,-111
651,278,53,876
890,791,464,1217
262,185,184,263
207,411,288,330
524,114,319,319
613,541,455,699
840,396,899,337
542,163,612,93
794,932,306,1420
85,383,523,-55
304,369,721,-48
748,307,611,444
642,159,618,183
722,266,179,809
859,631,653,837
691,868,754,805
224,692,471,445
921,971,655,1237
558,793,244,1107
819,465,634,650
638,496,867,267
232,325,140,417
485,500,416,569
828,376,702,502
336,456,547,245
501,409,936,-26
413,770,155,1028
904,463,385,982
316,164,749,-269
58,917,825,150
368,459,343,484
547,876,407,1016
186,773,974,-15
985,645,273,1357
766,100,437,429
434,340,192,582
689,154,884,-41
8,766,443,331
437,957,832,562
195,212,524,-117
469,818,308,979
663,921,393,1191
822,970,23,1769
805,835,625,1015
402,289,978,-287
52,301,59,294
669,805,549,925
88,354,401,41
455,291,895,-149
572,57,685,-56
975,957,410,1522
824,141,832,133
69,505,251,323
77,423,582,-82
89,636,566,159
455,645,660,440
875,939,167,1647
336,985,387,934
251,814,27,1038
696,823,931,588
802,599,162,1239
129,179,78,230
206,555,454,307
332,422,900,-146
288,235,938,-415
459,736,504,691
903,873,489,1287
186,334,525,-5
271,58,698,-369
573,872,742,703
343,185,584,-56
464,359,11,812
442,723,336,829
191,974,999,166
551,469,490,530
808,824,719,913
925,768,557,1136
221,640,707,154
267,300,766,-199
537,268,66,739
487,175,235,427
951,134,721,364
515,332,662,185
595,472,148,919
590,880,867,603
892,602,302,1192
448,901,871,478
461,382,648,195
300,917,211,1006
548,563,607,504
696,260,555,401
716,156,726,146
944,745,689,1000
595,910,644,861
423,729,272,880
623,246,20,849
270,50,907,-587
121,490,785,-174
81,71,281,-129
410,631,925,116
703,761,175,1289
12,100,346,-234
598,153,326,425
346,723,131,938
753,380,444,689
908,480,36,1352
628,746,752,622
725,36,842,-81
172,604,74,702
710,88,679,119
524,43,635,-68
406,303,31,678
477,435,638,274
741,736,689,788
251,789,647,393
270,793,969,94
772,964,323,1413
184,341,511,14
136,881,59,958
956,631,374,1213
609,50,947,-288
198,247,881,-436
300,618,97,821
313,11,116,208
627,562,754,435
691,79,471,299
813,305,840,278
315,188,717,-214
75,886,363,598
665,950,660,955
434,403,489,348
689,413,615,487
941,905,440,1406
429,417,682,164
288,842,57,1073
6,439,725,-280
377,879,107,1149
304,41,618,-273
575,644,428,791
671,305,760,216
763,924,523,1164
553,522,851,224
654,718,757,615
326,7,512,-179
84,940,325,699
64,153,811,-594
636,169,208,597
942,711,550,1103
216,689,886,19
335,853,816,372
507,468,992,-17
45,102,684,-537
450,810,540,720
910,984,866,1028
478,841,375,944
740,665,663,742
293,117,180,230
298,807,169,936
298,306,935,-331
979,779,615,1143
521,559,137,943
704,780,587,897
485,612,328,769
736,105,938,-97
178,955,10,1123
520,161,731,-50
664,676,591,749
970,283,349,904
469,990,330,1129
693,319,902,110
87,814,346,555
338,34,960,-588
187,367,905,-351
688,904,833,759
371,113,181,303
261,862,226,897
248,197,464,-19
136,970,227,879
880,671,880,671
848,692,684,856
990,249,946,293
324,856,570,610
166,802,960,8
429,111,599,-59
905,381,318,968
911,818,717,1012
459,893,354,998
253,424,169,508
777,13,669,121
248,196,793,-349
859,877,775,961
800,866,544,1122
532,169,834,-133
612,502,385,729
883,537,558,862
571,102,673,0
250,229,647,-168
845,985,900,930
571,180,887,-136
778,225,339,664
926,378,269,1035
145,616,564,197
963,422,487,898
91,583,72,602
196,376,254,318
675,735,481,929
108,971,900,179
509,145,517,137
565,247,127,685
573,364,287,650
387,955,539,803
473,473,639,307
537,739,232,1044
243,862,136,969
763,271,978,56
83,345,993,-565
624,909,891,642
283,181,20,444
137,871,769,239
918,842,766,994
773,191,667,297
453,144,971,-374
357,219,137,439
735,98,937,-104
427,290,840,-123
142,746,725,163
623,188,869,-58
434,697,658,473
998,386,421,963
748,893,838,803
793,543,978,358
294,515,994,-185
492,234,645,81
519,940,384,1075
116,617,214,519
853,947,806,994
119,760,175,704
851,554,821,584
30,102,741,-609
734,314,942,106
207,891,571,527
806,375,959,222
316,508,749,75
168,209,52,325
926,200,868,258
653,682,208,1127
651,782,685,748
803,434,457,780
3,88,997,-906
39,716,244,511
764,408,937,235
665,959,552,1072
160,325,145,340
960,170,251,879
643,41,918,-234
825,827,510,1142
389,947,927,409
726,877,459,1144
513,907,384,1036
55,386,291,150
155,695,573,277
249,362,590,21
52,401,947,-494
605,194,947,-148
747,433,564,616
110,354,537,-73
680,192,670,202
908,615,494,1029
479,873,573,779
712,149,949,-88
212,277,523,-34
628,215,665,178
694,968,803,859
620,880,695,805
238,200,833,-395
799,853,706,946
4,242,998,-752
215,146,383,-22
33,457,809,-319
219,822,874,167
725,464,769,420
901,906,505,1302
530,762,32,1260
549,538,430,657
503,545,564,484
174,746,501,419
208,993,777,424
322,640,956,6
72,582,914,-260
111,571,103,579
539,776,68,1247
31,303,192,142
222,138,926,-566
997,63,904,156
61,78,996,-857
734,485,837,382
277,837,732,382
684,492,792,384
857,937,497,1297
741,353,875,219
680,901,612,969
568,657,56,1169
193,213,394,12
411,660,543,528
349,301,627,23
466,408,950,-76
260,679,385,554
879,158,472,565
138,313,966,-515
827,429,400,856
482,107,125,464
136,122,882,-624
307,596,24,879
579,411,72,918
129,92,658,-437
903,825,49,1679
675,683,986,372
435,731,119,1047
402,708,425,685
981,802,821,962
872,653,529,996
117,832,124,825
138,418,791,-235
992,610,409,1193
162,195,644,-287
931,215,271,875
88,718,966,-160
991,586,564,1013
525,566,814,277
287,90,462,-85
766,918,146,1538
319,354,348,325
693,156,9,840
601,152,308,445
524,484,345,663
655,80,131,604
365,351,744,-28
260,703,522,441
567,541,552,556
491,569,868,192
498,761,91,1168
431,372,477,326
717,965,806,876
95,541,853,-217
292,930,808,414
409,530,548,391
60,556,526,90
630,962,289,1303
719,577,226,1070
921,126,631,416
920,239,771,388
958,544,699,803
834,74,146,762
899,702,191,1410
224,664,327,561
951,779,78,1652
215,24,886,-647
916,692,95,1513
277,958,682,553
43,899,615,327
263,536,287,512
640,714,744,610
321,463,952,-168
777,795,489,1083
146,940,952,134
32,72,627,-523
164,246,78,332
19,831,875,-25
820,734,942,612
381,551,658,274
544,653,908,289
301,181,211,271
305,788,317,776
631,618,645,604
382,356,629,109
187,63,679,-429
561,882,845,598
471,482,438,515
980,634,800,814
402,202,491,113
834,541,313,1062
399,882,56,1225
244,192,306,130
428,759,745,442
913,904,656,1161
762,800,311,1251
193,815,247,761
187,968,197,958
711,27,237,501
95,7,848,-746
684,676,440,920
730,351,98,983
407,398,861,-56
959,824,743,1040
918,156,649,425
222,336,83,475
363,471,920,-86
908,733,891,750
634,511,737,408
473,495,613,355
967,269,329,907
466,394,910,-50
493,431,248,676
527,34,794,-233
815,775,778,812
142,894,150,886
620,534,897,257
707,518,704,521
210,841,288,763
69,760,959,-130
531,363,252,642
511,544,213,842
476,494,477,493
509,641,618,532
203,155,125,233
378,785,985,178
543,400,76,867
36,185,18,203
258,144,478,-76
993,392,923,462
108,468,915,-339
80,304,393,-9
238,778,381,635
141,244,357,28
719,22,972,-231
989,24,29,984
118,604,998,-276
502,807,470,839
728,646,2,1372
839,384,810,413
205,216,231,190
410,5,15,400
206,289,636,-141
718,37,115,640
60,672,912,-180
439,537,575,401
683,435,848,270
400,84,566,-82
610,592,235,967
579,589,844,324
366,609,311,664
47,157,461,-257
907,249,240,916
783,465,519,729
340,784,450,674
892,220,34,1078
713,898,584,1027
546,10,740,-184
531,888,822,597
407,429,876,-40
111,996,745,362
760,635,419,976
565,624,274,915
168,973,494,647
730,653,988,395
837,452,717,572
641,650,470,821
405,648,641,412
501,497,391,607
726,156,556,326
125,146,735,-464
63,857,966,-46
325,392,204,513
130,281,706,-295
662,349,275,736
907,784,469,1222
391,829,293,927
120,35,102,53
50,580,199,431
391,769,134,1026
493,219,545,167
291,499,706,84
817,66,705,178
829,671,504,996
464,43,275,232
